division,familyName,speciesName,folderNo,description
Dicotyledones,CRUCIFERAE,Brassica napus L.,2,"Brassica napus [TA]. i. ""Brassica Napus. Scotland. Yalden"" [JL]."
Dicotyledones,CRUCIFERAE,Brassica napus L.,2,Brassica napus? [TA].
Dicotyledones,CRUCIFERAE,Brassica nigra (L.) Koch,1,Erysimum officinale [G].
Dicotyledones,CRUCIFERAE,Brassica oleracea L.,2,"Brassica oleracea [TA]. i. ""Chepstone Castle & Tenbigh Castle"" [JL]."
Dicotyledones,CRUCIFERAE,Brassica oleracea L.,2,"Brassica oleracea [G]. i. ""Tenbigh [Tenby]"" [JL]."
Dicotyledones,CRUCIFERAE,Cakile maritima Scop.,1,"Bunias Cakile [G], Flora Scotica ed. 1, 363 (1777)."
Dicotyledones,CRUCIFERAE,Camelina sativa (L.) Crantz,1,"Myagrum Sativum [TA], Flora Scotica ed. 1, 336 (1777). i. ""Myagrum sativum. These are the best I have"" [P]; by Mr. Pitchford [JL]. ii. ""Myagrum sativum. Gold of Pleasure. Kew. Aug. Anglia"" [JL]."
Dicotyledones,CRUCIFERAE,Camelina sativa (L.) Crantz,1,"Myagrum sativum. These are the best I have"" [P]; by Mr. Pitchford [JL]. ii. ""Myagrum sativum. Gold of Pleasure. Kew. Aug. Anglia"" [JL]."
Dicotyledones,CRUCIFERAE,Capsella bursa-pastoris (L.) Medicus,1,"Thlaspi Bursa-pastoris [TA], Flora Scotica ed. 1, 342 (1777); Thlaspi alpestris [G]. i. ""Send a specimen of Thlas: perfoliatum"" [JL]. ii. ""Thlaspi Bursa Pastoris. var. No. 12"" [B]. iii. ""It is truly a Var: of Th: Bursa pastoris as you suppose, & not the Thlaspi alpestre, wch last I never saw, unless it be merely an unbranched var: of Th: perfoliatum, wch is not uncommon, & I believe is what Huds: means"" [JL]."
Dicotyledones,CUCURBITACEAE,Bryonia dioica Jacq.,1,Bryonia alba [TA].
